Algoritmo sin_titulo
////	Escribir un programa que calcule el precio promedio de un producto. El precio promedio se
///    debe calcular a partir del precio del mismo producto en tres establecimientos distintos.
	
	
	definir precio1, precio2, precio3, promedio como real
	// precio1: precio en el primer establecimiento 
	// precio2: precio en el segundo establecimiento 
	// precio3: precio en el tercer establecimiento
	
	Escribir "ingrese el precio en el primer establecimiento"
	leer precio1
	Escribir "ingrese el precio en el segundo establecimiento"
	leer precio2
	Escribir "ingrese el precio en el tercer establecimiento"
	Leer precio3
	
	
	promedio=(precio1+precio2+precio3)/3
	
	Escribir "El promedio de dicho producto respecto a los tres establecimientos es de $",promedio
	
FinAlgoritmo
